city,country,latitude,longitude,climate
Toronto_4329,Canada,43.9348,-79.6286,Temperate
Tromsø_6722,Norway,70.1306,20.364,Polar
Yakutsk_6183,Russia,62.8017,129.925,Continental
Los Angeles_3124,USA,34.8664,-117.1119,Temperate
São Paulo_4365,Brazil,-24.9729,-45.8367,Arid
Lhasa_2650,China,28.3847,89.8769,Arid
Sydney_5586,Australia,-32.9842,152.589,Temperate
Buenos Aires_9172,Argentina,-35.8283,-59.8137,Temperate
Chennai_9815,India,12.5076,80.135,Tropical
New York_1537,USA,39.2773,-74.4254,Temperate
Beijing_6515,China,40.1316,115.4397,Temperate
Yellowknife_8933,Canada,62.0051,-114.4667,Continental
Delhi_7833,India,29.6617,78.3061,Arid
Oslo_9575,Norway,60.1051,10.9457,Continental
Los Angeles_1007,USA,33.1615,-118.5241,Temperate
Moscow_1423,Russia,55.3208,37.4849,Continental
Sydney_2409,Australia,-34.9605,149.8521,Temperate
Cairo_2076,Egypt,30.3471,30.6497,Temperate
Delhi_2488,India,30.0894,77.377,Temperate
Ushuaia_9645,Argentina,-55.5104,-68.1203,Continental
Sydney_3614,Australia,-32.4171,150.314,Temperate
Buenos Aires_5609,Argentina,-35.2042,-58.2115,Temperate
Aswan_3139,Egypt,23.1237,32.0479,Arid
Beijing_8282,China,40.5059,117.6409,Temperate
Yakutsk_9765,Russia,62.74,128.184,Continental
Toronto_1770,Canada,43.5563,-79.3868,Temperate
Yellowknife_6975,Canada,61.3708,-113.3782,Continental
Lhasa_3104,China,28.565,91.2654,Arid
São Paulo_6985,Brazil,-22.694,-45.9749,Arid
Manaus_5553,Brazil,-3.6277,-59.4478,Tropical
São Paulo_3166,Brazil,-24.5236,-45.4284,Arid
Sydney_6700,Australia,-32.9185,151.1201,Temperate
Manaus_2396,Brazil,-2.438,-58.9618,Tropical
Alice Springs_9989,Australia,-23.5145,135.0958,Arid
Alice Springs_9269,Australia,-22.5171,133.7264,Arid
Beijing_7552,China,39.541,115.4531,Temperate
Buenos Aires_9805,Argentina,-33.3289,-56.9601,Temperate
Ushuaia_9186,Argentina,-54.4796,-68.5002,Continental
Moscow_6465,Russia,55.0262,38.3911,Continental
Tromsø_2834,Norway,70.6073,17.6954,Polar
Ushuaia_7185,Argentina,-54.4643,-67.4183,Continental
Sydney_6443,Australia,-35.2746,151.5816,Temperate
Chennai_5285,India,13.467,81.1536,Tropical
Lhasa_4229,China,28.6591,89.9854,Arid
Aswan_2597,Egypt,24.4085,34.2544,Arid
Aswan_6094,Egypt,22.8309,33.0803,Arid
Ushuaia_2404,Argentina,-54.6479,-67.2201,Continental
New York_3561,USA,39.6647,-74.7395,Temperate
Lhasa_5810,China,30.2386,91.1754,Temperate
Manaus_2643,Brazil,-1.9417,-60.3082,Tropical
Delhi_2594,India,27.2329,76.8053,Arid
Oslo_4196,Norway,60.9628,10.6122,Continental
Beijing_4156,China,39.8688,115.3077,Temperate
Oslo_9158,Norway,58.566,11.0425,Continental
Cairo_9828,Egypt,30.0239,30.7485,Temperate
Ushuaia_3257,Argentina,-54.7942,-69.7411,Continental
São Paulo_3811,Brazil,-24.2572,-47.0958,Arid
Los Angeles_1915,USA,33.6332,-117.3679,Temperate
Los Angeles_2046,USA,33.9792,-117.0764,Temperate
Moscow_7429,Russia,56.3303,37.4999,Continental
Tromsø_2797,Norway,69.8772,18.3358,Polar
São Paulo_7115,Brazil,-22.572,-46.3471,Arid
Ushuaia_1396,Argentina,-56.0191,-67.5474,Continental
Delhi_8008,India,27.6276,78.079,Arid
Yakutsk_1458,Russia,63.3558,129.8611,Continental
Buenos Aires_7948,Argentina,-33.9885,-59.8746,Temperate
Moscow_1366,Russia,56.4057,38.5689,Continental
Manaus_5259,Brazil,-2.3098,-59.0919,Tropical
Delhi_9073,India,27.7748,78.0101,Arid
Yellowknife_2396,Canada,63.5049,-114.0346,Continental
Buenos Aires_3025,Argentina,-34.6533,-59.4241,Temperate
Lhasa_2080,China,28.4752,90.1992,Arid
New York_8577,USA,39.9128,-73.7449,Temperate
Yellowknife_5461,Canada,63.6768,-114.4846,Continental
New York_5851,USA,39.4439,-72.9171,Temperate
Moscow_7176,Russia,55.0322,37.0507,Continental
Moscow_2198,Russia,56.2702,37.9598,Continental
Sydney_9779,Australia,-32.6312,150.0437,Temperate
Chennai_4204,India,14.4282,79.5993,Tropical
Los Angeles_4735,USA,35.0778,-118.3642,Temperate
Moscow_8227,Russia,56.5511,36.967,Continental
Toronto_4786,Canada,44.0702,-77.9723,Temperate
Buenos Aires_1502,Argentina,-36.0646,-57.9916,Temperate
Tromsø_2351,Norway,71.0464,20.4249,Polar
